"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
848,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
289,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
814,"tcp","20","RSTR","anomaly"
0,"udp","9","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","64","REJ","anomaly"
0,"tcp","24","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","39","S0","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
903,"tcp","20","RSTR","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"udp","44","SF","normal"
8108,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
13,"tcp","42","SF","normal"
791,"tcp","20","RSTR","anomaly"
0,"tcp","4","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","1","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
280,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
7517,"tcp","54","SF","normal"
8228,"tcp","54","S3","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
2,"tcp","48","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","39","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
58,"tcp","54","SF","normal"
0,"udp","44","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
1179,"udp","39","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
807,"tcp","20","RSTR","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","11","SF","anomaly"
901,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","normal"
0,"tcp","57","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","27","REJ","anomaly"
8228,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","8","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
806,"tcp","20","RSTR","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
1964,"tcp","54","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","4","REJ","anomaly"
0,"tcp","45","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
3,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","anomaly"
7682,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","S0","anomaly"
0,"icmp","12","SF","anomaly"
7,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","1","REJ","anomaly"
7593,"tcp","54","S2","normal"
0,"udp","9","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","50","REJ","anomaly"
0,"tcp","26","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
283,"tcp","16","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
899,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","S0","anomaly"
1,"tcp","48","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","50","S0","anomaly"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","1","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","31","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","39","REJ","normal"
0,"udp","9","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","42","S0","anomaly"
2069,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","anomaly"
0,"tcp","51","REJ","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","S0","normal"
801,"tcp","20","RSTR","anomaly"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
1179,"udp","39","SF","normal"
0,"tcp","39","SF","normal"
1,"tcp","48","SF","normal"
798,"tcp","20","RSTR","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","17","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","SH","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","15","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"udp","44","SF","anomaly"
7224,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","51","REJ","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
5,"tcp","22","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
8156,"tcp","54","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","60","S0","anomaly"
0,"tcp","49","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","17","S0","anomaly"
7252,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","16","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","61","REJ","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
281,"tcp","16","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","47","RSTO","anomaly"
282,"tcp","16","SF","normal"
282,"tcp","16","SF","normal"
2,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
6,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
300,"tcp","39","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","RSTR","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","42","RSTO","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
936,"tcp","20","RSTR","anomaly"
0,"tcp","39","REJ","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","4","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","42","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","18","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","SF","normal"
0,"tcp","20","SF","normal"
7408,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","19","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","29","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","10","S0","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","39","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
2,"tcp","42","RSTO","normal"
7534,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","17","SF","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","44","REJ","anomaly"
7232,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","42","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
898,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
798,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","normal"
30,"tcp","54","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","29","RSTO","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","6","RSTO","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","64","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","62","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","15","RSTO","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","42","SF","normal"
41,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
8157,"tcp","54","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
4,"tcp","42","SF","normal"
8084,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"icmp","11","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","40","SF","normal"
0,"tcp","54","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","7","S0","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","S0","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
7238,"tcp","54","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","61","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
284,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
280,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","57","RSTO","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","54","SF","normal"
0,"tcp","30","REJ","anomaly"
0,"tcp","60","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","RSTOS0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","17","SF","normal"
0,"icmp","11","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
2075,"tcp","20","RSTR","normal"
0,"icmp","12","SF","anomaly"
281,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","45","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
11,"tcp","48","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","3","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","58","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
8,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
1,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","54","REJ","normal"
23,"tcp","16","SF","normal"
926,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","15","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
8181,"tcp","54","SF","anomaly"
0,"tcp","20","SF","normal"
8890,"tcp","23","RSTR","normal"
0,"tcp","33","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","51","S0","anomaly"
